id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,geometry
106333,2017-01-07,sÃ¡bado,18:03:00,PB,230,26,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,2,0,0,3,2,"-7,1693","-34,8782",SR-PB,DEL14/1,UOP00/PB,
115222,2017-12-27,quarta-feira,18:45:00,PB,230,"20,3",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,4,0,2,0,2,0,2,4,"-7,13980415","-34,85236913",SR-PB,DEL14/1,UOP00/PB,
127708,2017-12-06,quarta-feira,17:15:00,PB,230,29,JOAO PESSOA,Mal SÃºbito,Atropelamento de Pedestre,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,1,0,0,2,1,"-7,16222864","-34,90319699",SR-PB,DEL14/1,UOP00/PB,
127717,2017-12-29,sexta-feira,16:50:00,PB,230,27,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,0,0,3,0,0,3,"-7,16550031","-34,89048094",SR-PB,DEL14/1,UOP00/PB,
142489,2017-10-10,terÃ§a-feira,07:20:00,PB,230,19,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Chuva,Dupla,Reta,Sim,5,0,1,0,3,1,1,5,"-7,13045718","-34,8516798",SR-PB,DEL14/1,UOP00/PB,
164496,2017-02-10,sexta-feira,08:30:00,PB,230,16,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,1,0,3,0,1,4,"-7,11007859","-34,84322011",SR-PB,DEL14/1,UOP00/PB,
187127,2017-03-13,segunda-feira,08:00:00,PB,101,"90,4",JOAO PESSOA,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Desvio TemporÃ¡rio,NÃ£o,2,0,2,0,0,0,2,1,"-7,17932494","-34,90026404",SR-PB,DEL14/1,UOP01/PB,
100035,2018-01-01,segunda-feira,06:00:00,PB,230,"26,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,235786","-34,9252969",SR-PB,DEL14/1,UOP00/PB,
100141,2018-01-01,segunda-feira,17:35:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,"-7,1651","-34,8941",SR-PB,DEL14/1,UOP00/PB,
100392,2018-01-02,terÃ§a-feira,14:55:00,PB,230,"19,4",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,Sim,3,0,2,0,1,0,2,2,"-7,13034022","-34,84972031",SR-PB,DEL14/1,UOP00/PB,
100437,2018-01-02,terÃ§a-feira,17:30:00,PB,230,"20,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Anoitecer,Crescente,Nublado,Dupla,Reta,Sim,6,0,1,1,4,0,2,5,"-7,14072184","-34,85214941",SR-PB,DEL14/1,UOP00/PB,
100496,2018-01-02,terÃ§a-feira,23:19:00,PB,101,"93,1",JOAO PESSOA,Animais na Pista,Atropelamento de Animal,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,1,0,0,0,1,0,0,1,"-7,20013915","-34,90687972",SR-PB,DEL14/1,UOP01/PB,
101091,2018-01-05,sexta-feira,08:00:00,PB,230,"18,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,3,"-7,131312","-34,84852385",SR-PB,DEL14/1,UOP00/PB,
101373,2018-01-06,sÃ¡bado,06:45:00,PB,230,14,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,0,0,1,0,1,"-7,0844","-34,8488",SR-PB,DEL14/1,UOP00/PB,
101752,2018-01-07,domingo,14:20:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,2,0,2,0,2,2,"-7,16496079","-34,89959005",SR-PB,DEL14/1,UOP00/PB,
102163,2018-01-09,terÃ§a-feira,06:30:00,PB,101,"88,3",JOAO PESSOA,IngestÃ£o de Ã�lcool,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Crescente,Nublado,Simples,NÃ£o Informado,Sim,2,0,2,0,0,0,2,1,"-7,1676639","-34,89666824",SR-PB,DEL14/1,UOP00/PB,
102542,2018-01-10,quarta-feira,22:55:00,PB,230,"16,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto em movimento,Com VÃ­timas Feridas,Amanhecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,1,0,0,3,2,"-7,11560596","-34,8419863",SR-PB,DEL14/1,UOP00/PB,
102737,2018-01-11,quinta-feira,18:50:00,PB,230,27,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,16563507","-34,89000052",SR-PB,DEL14/1,UOP00/PB,
102993,2018-01-12,sexta-feira,18:15:00,PB,230,29,JOAO PESSOA,IngestÃ£o de Ã�lcool,Engavetamento,Com VÃ­timas Feridas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Curva,Sim,5,0,1,0,4,0,1,4,"-7,16040149","-34,90526766",SR-PB,DEL14/1,UOP00/PB,
103196,2018-01-13,sÃ¡bado,14:45:00,PB,230,"24,4",JOAO PESSOA,Condutor Dormindo,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,0,0,1,0,0,1,"-7,1699729","-34,86564338",SR-PB,DEL14/1,UOP00/PB,
103271,2018-01-13,sÃ¡bado,19:40:00,PB,230,"19,8",JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,0,1,1,0,1,1,"-7,13258045","-34,85284063",SR-PB,DEL14/1,UOP00/PB,
103339,2018-01-14,domingo,01:10:00,PB,230,"17,8",JOAO PESSOA,IngestÃ£o de Ã�lcool,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,1,0,0,0,1,1,"-7,14304033","-34,85137287",SR-PB,DEL14/1,UOP00/PB,
103404,2018-01-14,domingo,08:30:00,PB,230,18,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,1,0,1,0,0,0,1,1,"-7,12248","-34,84519",SR-PB,DEL14/1,UOP00/PB,
104913,2018-01-20,sÃ¡bado,16:15:00,PB,230,27,JOAO PESSOA,Animais na Pista,Atropelamento de Animal,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,1,0,0,2,1,"-7,1677","-34,8855",SR-PB,DEL14/1,UOP00/PB,
105119,2018-01-21,domingo,10:25:00,PB,230,24,JOAO PESSOA,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,NÃ£o,2,0,2,0,0,0,2,1,"-7,16925","-34,865",SR-PB,DEL14/1,UOP00/PB,
105248,2018-01-21,domingo,18:40:00,PB,230,24,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,2,0,0,0,2,0,0,2,"-7,16556765","-34,86274481",SR-PB,DEL14/1,UOP00/PB,
105414,2018-01-22,segunda-feira,11:20:00,PB,230,"18,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,Sim,4,0,1,0,3,0,1,4,"-7,126532","-34,84561",SR-PB,DEL14/1,UOP00/PB,
105659,2018-01-11,quinta-feira,13:55:00,PB,230,"28,6",JOAO PESSOA,Animais na Pista,Engavetamento,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,3,"-7,16254267","-34,90282148",SR-PB,DEL14/1,UOP00/PB,
105986,2018-01-25,quinta-feira,06:00:00,PB,230,22,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,"-7,15087094","-34,85259742",SR-PB,DEL14/1,UOP00/PB,
106385,2018-01-26,sexta-feira,19:00:00,PB,230,27,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1677","-34,8855",SR-PB,DEL14/1,UOP00/PB,
106395,2018-01-26,sexta-feira,20:30:00,PB,101,89,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o transversal,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,180639","-34,90072131",SR-PB,DEL14/1,UOP01/PB,
106801,2018-01-28,domingo,12:15:00,PB,230,"27,1",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,16516823","-34,89062042",SR-PB,DEL14/1,UOP00/PB,
107463,2018-01-30,terÃ§a-feira,23:20:00,PB,230,"19,4",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,13045718","-34,85139012",SR-PB,DEL14/1,UOP00/PB,
107788,2018-02-01,quinta-feira,07:30:00,PB,230,"21,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,5,0,1,0,4,0,1,5,"-7,14539047","-34,85103881",SR-PB,DEL14/1,UOP00/PB,
108524,2018-02-03,sÃ¡bado,23:10:00,PB,230,"18,5",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,0,0,0,1,0,1,"-7,126214","-34,845444",SR-PB,DEL14/1,UOP00/PB,
108825,2018-02-05,segunda-feira,06:50:00,PB,101,"89,5",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Retorno Regulamentado,Sim,2,0,1,0,1,0,1,2,"-7,17881876","-34,89983886",SR-PB,DEL14/1,UOP01/PB,
108830,2018-02-05,segunda-feira,06:30:00,PB,230,23,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,2,0,2,0,2,2,"-7,15631524","-34,85721588",SR-PB,DEL14/1,UOP00/PB,
108867,2018-02-05,segunda-feira,09:35:00,PB,230,"17,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,InterseÃ§Ã£o de vias,Sim,3,0,2,0,1,0,2,2,"-7,11595012","-34,84395004",SR-PB,DEL14/1,UOP00/PB,
108955,2018-02-05,segunda-feira,17:00:00,PB,101,"89,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,17810344","-34,89960826",SR-PB,DEL14/1,UOP01/PB,
110727,2018-02-12,segunda-feira,06:50:00,PB,230,"18,6",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,0,0,1,0,0,1,"-7,12813637","-34,84654069",SR-PB,DEL14/1,UOP00/PB,
110728,2018-02-12,segunda-feira,07:20:00,PB,230,"18,7",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,12868996","-34,84809101",SR-PB,DEL14/1,UOP00/PB,
110942,2018-02-13,terÃ§a-feira,07:45:00,PB,230,"26,5",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Pleno dia,Decrescente,Chuva,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,167677","-34,88573",SR-PB,DEL14/1,UOP00/PB,
111175,2018-02-14,quarta-feira,06:00:00,PB,230,24,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Amanhecer,Decrescente,Chuva,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,"-7,1637","-34,8618",SR-PB,DEL14/1,UOP00/PB,
111615,2018-02-16,sexta-feira,07:55:00,PB,101,91,JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Pleno dia,Crescente,Chuva,Dupla,Reta,NÃ£o,3,0,1,0,2,0,1,1,"-7,1984","-34,9063",SR-PB,DEL14/1,UOP01/PB,
111961,2018-02-17,sÃ¡bado,19:30:00,PB,230,17,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,12517183","-34,84931946",SR-PB,DEL14/1,UOP00/PB,
113285,2018-02-23,sexta-feira,07:15:00,PB,230,"24,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,0,1,1,1,3,"-7,167898","-34,864117",SR-PB,DEL14/1,UOP00/PB,
113365,2018-02-23,sexta-feira,12:40:00,PB,101,90,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o frontal,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,0,1,1,2,"-7,189411","-34,90324",SR-PB,DEL14/1,UOP01/PB,
113513,2018-02-23,sexta-feira,23:00:00,PB,230,"20,6",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,13838123","-34,85289961",SR-PB,DEL14/1,UOP00/PB,
113663,2018-02-24,sÃ¡bado,13:25:00,PB,230,24,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1637","-34,8618",SR-PB,DEL14/1,UOP00/PB,
113664,2018-02-24,sÃ¡bado,12:50:00,PB,230,22,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,1541","-34,8556",SR-PB,DEL14/1,UOP00/PB,
113726,2018-02-24,sÃ¡bado,18:30:00,PB,230,"23,6",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,"-7,16070117","-34,86004069",SR-PB,DEL14/1,UOP00/PB,
113794,2018-02-24,sÃ¡bado,23:09:00,PB,230,19,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1281","-34,8466",SR-PB,DEL14/1,UOP00/PB,
114075,2018-02-25,domingo,20:31:00,PB,230,"27,8",JOAO PESSOA,IngestÃ£o de Ã�lcool,Capotamento,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,16357525","-34,89189148",SR-PB,DEL14/1,UOP00/PB,
114164,2018-02-26,segunda-feira,08:26:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,MÃºltipla,NÃ£o Informado,Sim,1,0,0,1,0,0,1,1,"-7,1707","-34,8684",SR-PB,DEL14/1,UOP00/PB,
114326,2018-02-26,segunda-feira,18:00:00,PB,230,"18,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,3,"-7,1302226","-34,8513564",SR-PB,DEL14/1,UOP00/PB,
114393,2018-02-27,terÃ§a-feira,00:45:00,PB,230,"23,1",JOAO PESSOA,Velocidade IncompatÃ­vel,Capotamento,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Simples,Reta,NÃ£o,1,0,0,0,0,1,0,1,"-7,1569502","-34,85784012",SR-PB,DEL14/1,UOP00/PB,
114880,2018-02-28,quarta-feira,21:25:00,PB,101,"88,5",JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta,Sim,3,0,2,1,0,0,3,1,"-7,169921","-34,897323",SR-PB,DEL14/1,UOP00/PB,
115204,2018-01-17,quarta-feira,00:05:00,PB,230,17,JOAO PESSOA,IngestÃ£o de Ã�lcool,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,0,0,0,1,0,1,"-7,11512156","-34,84181195",SR-PB,DEL14/1,UOP00/PB,
115247,2018-03-02,sexta-feira,14:45:00,PB,230,31,JOAO PESSOA,Condutor Dormindo,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1549","-34,9077",SR-PB,DEL14/1,UOP00/PB,
115349,2018-03-02,sexta-feira,19:40:00,PB,230,18,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,1,0,0,0,1,0,0,1,"-7,1198","-34,8453",SR-PB,DEL14/1,UOP00/PB,
116407,2018-03-07,quarta-feira,08:14:00,PB,101,"86,3",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,0,0,2,0,0,2,"-7,15421","-34,908025",SR-PB,DEL14/1,UOP00/PB,
116443,2018-01-22,segunda-feira,22:25:00,PB,230,"19,7",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,NÃ£o,1,0,0,0,1,0,0,1,"-7,131972","-34,853152",SR-PB,DEL14/1,UOP00/PB,
116611,2018-03-08,quinta-feira,06:05:00,PB,230,"28,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,2,"-7,1663","-34,9",SR-PB,DEL14/1,UOP00/PB,
116730,2018-01-12,sexta-feira,14:15:00,PB,230,19,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,12861011","-34,84753579",SR-PB,DEL14/1,UOP00/PB,
116907,2018-03-09,sexta-feira,11:30:00,PB,230,"27,9",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Pleno dia,Crescente,Sol,Simples,Curva,Sim,1,0,0,0,1,0,0,1,"-7,1651","-34,8941",SR-PB,DEL14/1,UOP00/PB,
116940,2018-01-06,sÃ¡bado,03:00:00,PB,230,"23,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,1569502","-34,85784012",SR-PB,DEL14/1,UOP00/PB,
116993,2018-01-11,quinta-feira,18:10:00,PB,230,27,JOAO PESSOA,IngestÃ£o de Ã�lcool,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,1,"-7,1650587","-34,8934857",SR-PB,DEL14/1,UOP00/PB,
117240,2018-03-10,sÃ¡bado,14:20:00,PB,101,"88,9",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,MÃºltipla,Retorno Regulamentado,Sim,2,0,2,0,0,0,2,2,"-7,18118715","-34,90082932",SR-PB,DEL14/1,UOP00/PB,
117729,2018-03-12,segunda-feira,08:45:00,PB,101,"88,3",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Curva,NÃ£o,2,0,0,1,1,0,1,2,"-7,1716","-34,8978",SR-PB,DEL14/1,UOP00/PB,
117773,2018-02-28,quarta-feira,07:20:00,PB,230,"18,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1198","-34,8453",SR-PB,DEL14/1,UOP00/PB,
117962,2018-01-17,quarta-feira,14:20:00,PB,230,17,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,MÃºltipla,Reta,Sim,2,0,0,1,0,1,1,2,"-7,10964019","-34,84355993",SR-PB,DEL14/1,UOP00/PB,
117985,2018-03-13,terÃ§a-feira,11:45:00,PB,230,"22,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,3,"-7,1495","-34,8517",SR-PB,DEL14/1,UOP00/PB,
118024,2018-03-13,terÃ§a-feira,15:45:00,PB,230,"26,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,MÃºltipla,Reta,Sim,3,0,0,0,2,1,0,3,"-7,169246","-34,879638",SR-PB,DEL14/1,UOP00/PB,
118797,2018-03-16,sexta-feira,21:40:00,PB,230,"21,1",JOAO PESSOA,Defeito na Via,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,14205","-34,851843",SR-PB,DEL14/1,UOP00/PB,
118891,2018-03-17,sÃ¡bado,07:55:00,PB,230,"23,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,3,0,0,2,1,0,2,2,"-7,164155","-34,86052",SR-PB,DEL14/1,UOP00/PB,
119055,2018-03-17,sÃ¡bado,22:20:00,PB,230,"27,8",JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,2,0,1,0,1,0,1,2,"-7,165678","-34,89631",SR-PB,DEL14/1,UOP00/PB,
